Wed, 21 Sep 2022 09:43:14
Creating Series Results ...
Creation of series results started.
================================================================================
CSR - Case Set Result Creator
================================================================================
Case Set Table File: 'C:\Users\Welcome\Desktop/D4s.Case_Set_1/caseTable'
SUCCESS: When opening Case Set Table File

Case Set Name:        'Case_Set_1'
Main Parameter Name:  'Default_Case_Index'
Main Parameter Group: 'dimensionless'
Main Parameter Unit:  'no'

C A S E S  -->  R E A D   S T A T E
Number of Cases:  '1'
1. Case:  name='Case_Set_1.Case_9'  value='1.000000' state='Unknown'

C A S E S  -->  A C T U A L   S T A T E
Number of Cases:  '1'
1. Case:  name='Case_Set_1.Case_9'  value='1.000000' state='Completed'

Source PPD-File:  'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/Results.ppd'

Target PPD-File:  'C:\Users\Welcome\Desktop/D4s.Case_Set_1/simulation.dir/Results.ppd'

SUCCESS: When opening PPD Source File
Stored Filenames

The following Gidas Files are available in the PPD-File: 
-> 'kEG1____1.gid'
-> 'kCY1____1.gid'
-> 'kCY1____2.gid'
-> 'kCY1____3.gid'
-> 'kCY2____1.gid'
-> 'kCY2____2.gid'
-> 'kCY2____3.gid'
-> 'kCY3____1.gid'
-> 'kCY3____2.gid'
-> 'kCY3____3.gid'
-> 'kCY4____1.gid'
-> 'kCY4____2.gid'
-> 'kCY4____3.gid'
-> 'kAC1____2.gid'
-> 'kAC1____3.gid'
-> 'kAC1____4.gid'
-> 'kAC1____5.gid'
-> 'kAC1____6.gid'
-> 'kCA1____2.gid'
-> 'kCA1____3.gid'
-> 'kCA1____4.gid'
-> 'kCA1____5.gid'
-> 'kCA1____6.gid'
-> 'kPL1____1.gid'
-> 'kPL1____2.gid'
-> 'kPL2____1.gid'
-> 'kPL2____2.gid'
-> 'kPL2____3.gid'
-> 'kPL3____1.gid'
-> 'kPL3____2.gid'
-> 'kPL3____3.gid'
-> 'kPL4____1.gid'
-> 'kPL4____2.gid'
-> 'kPL4____3.gid'
-> 'kMP1____1.gid'
-> 'kMP2____1.gid'
-> 'kMP3____1.gid'
-> 'kMP4____1.gid'
-> 'kMP5____1.gid'
-> 'kMP6____1.gid'
-> 'kMP7____1.gid'
-> 'kMP8____1.gid'
-> 'kMP9____1.gid'
-> 'kMP10___1.gid'
-> 'kMP11___1.gid'
-> 'kMP12___1.gid'
-> 'kMP13___1.gid'
-> 'kMP14___1.gid'
-> 'kMP15___1.gid'
-> 'kMP16___1.gid'
-> 'kMP17___1.gid'
-> 'kMP18___1.gid'
-> 'kSB1____1.gid'
-> 'kSB2____1.gid'
-> 'kFR1____1.gid'
-> 'kFR1____2.gid'
-> 'kFR2____1.gid'
-> 'kFR2____2.gid'
-> 'kFR3____1.gid'
-> 'kFR3____2.gid'
-> 'kFR4____1.gid'
-> 'kFR4____2.gid'
-> 'kFR5____1.gid'
-> 'kFR5____2.gid'
-> 'kFR6____1.gid'
-> 'kFR6____2.gid'
-> 'kFR7____1.gid'
-> 'kFR7____2.gid'
-> 'kFR8____1.gid'
-> 'kFR8____2.gid'
-> 'kFR9____1.gid'
-> 'kFR9____2.gid'
-> 'kFR10___1.gid'
-> 'kFR10___2.gid'
-> 'kIJ1____1.gid'
-> 'kIJ1____2.gid'
-> 'kIJ1____3.gid'
-> 'kIJ2____1.gid'
-> 'kIJ2____2.gid'
-> 'kIJ2____3.gid'
-> 'kIJ3____1.gid'
-> 'kIJ3____2.gid'
-> 'kIJ3____3.gid'
-> 'kIJ4____1.gid'
-> 'kIJ4____2.gid'
-> 'kIJ4____3.gid'
-> 'kJC1____1.gid'
-> 'kJC1____2.gid'
-> 'kJC1____3.gid'
-> 'kJC2____1.gid'
-> 'kJC2____2.gid'
-> 'kJC2____3.gid'
-> 'kJC2____4.gid'
-> 'kJC3____1.gid'
-> 'kJC3____2.gid'
-> 'kJC3____3.gid'
-> 'kJC4____1.gid'
-> 'kJC4____2.gid'
-> 'kJC4____3.gid'
-> 'kJC5____1.gid'
-> 'kJC5____2.gid'
-> 'kJC5____3.gid'
-> 'kJC6____1.gid'
-> 'kJC6____2.gid'
-> 'kJC6____3.gid'
-> 'kPI1____1.gid'
-> 'kPI2____1.gid'
-> 'kPI3____1.gid'
-> 'kPI4____1.gid'
-> 'kPI5____1.gid'
-> 'kPI6____1.gid'
-> 'kPI7____1.gid'
-> 'kPI8____1.gid'
-> 'kPI9____1.gid'
-> 'kPI10___1.gid'
-> 'kPI11___1.gid'
-> 'kPI12___1.gid'
-> 'kPI13___1.gid'
-> 'kPI14___1.gid'
-> 'kPI15___1.gid'
-> 'kPI16___1.gid'
-> 'kPI17___1.gid'
-> 'kPI18___1.gid'
-> 'kPI19___1.gid'
-> 'kPI20___1.gid'
-> 'kPI21___1.gid'
-> 'kPI22___1.gid'
-> 'kPI23___1.gid'
-> 'kPI24___1.gid'
-> 'kPI25___1.gid'
-> 'kPI26___1.gid'
-> 'kPI27___1.gid'
-> 'kPI28___1.gid'
-> 'kPI29___1.gid'
-> 'kPI30___1.gid'
-> 'kPI31___1.gid'
-> 'kPI32___1.gid'
-> 'kPI33___1.gid'
-> 'kPI34___1.gid'
-> 'kTT1____1.gid'

Source Gidas Files: 
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kEG1____1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kCY1____1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kCY1____2.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kCY1____3.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kCY2____1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kCY2____2.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kCY2____3.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kCY3____1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kCY3____2.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kCY3____3.gid'
